paragraph,gold_label,predicted_label,correct,format_matched,raw_generation
ıı. ıııııııı ıııııı ıııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııııııııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııı ıııııııııı ıııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııııııııııııı ıııııı ıııııııııı ıııııııııı: ıııı ıııııııııı ıııııııı ıııııııı (ıııı ıııııııı ıııııııııı ıııııııııı ııııııııııııııı ıııı ıııııııııı),Repetition | Slogans | Loaded_Language | Conversation_Killer,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation



assistant
<think>

</think>

Verdict: Propaganda
Techn"
"ıııııııııııı ıııı ıııııııııı: ""ıııııııııııı ıııı ıııııııııı ıııııı ıııııııııı ıııı ıııııııı ıııııııı ıııııı ıııııııııı ıııııııııııııııııı ıııııııııııııı ıııı ıııııııııııııı ıııııııııııı. ıııııı ıııııı ıııı ıııııııı ıııı ıııııııııııııı ıııııııııııııı ıııı ıııııııııııı ıııı ıııııı ıııııııııııı ıııııııı ıııııııııııııı.",Doubt,Doubt,TRUE,TRUE,"Verdict: Propaganda
Technique: Doubt



assistant
<think>

</think>

Verdict: Propaganda
Technique: Doubt"
ıııı ıııııııııı ıııııı ıııııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııııı ıııııııııııı ıııııııııııı ıııııııııııııı ıııı ıııııııııı ıııııııııııııı ıııııııııııııııı ıııııııııııııııııı ıııııııııııııııııı ıııııı ıııııııııı ıııı ıııııııııııııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııı ıııı ıııııııııııııı ıııııııııııııı ıııııııı ıııııııııııııı ıııııııııııı ıııııı ıııııııı ıııııııııııı ıııııııııııı ıııııııııııııııı ıııııııııııııı ıııı ıııııııııııııı ıııııııııı 12.2% ıııı ıııııııııı ıııııııııııııı ıııııııııııııııı ıııııııııııııııııı ıııııııııııııı ıııııııııııııı 11.8%.,Loaded_Language,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation




assistant
<think>

</think>

Verdict: Propaganda"
"ıııııııııııı ıııııı ıııııııııııı ıııııııııııı ""ıııııııııııı ıııı ıııııııı ıııııııı ıııı ıııııııııııııı ıııııııı ıııııı ıııııııııııııııı ıııı ıııııııııııııı ıııııı ıııııııı ıııı ıııııııııııııııı ıııııııı ıııııııııııı"".",Red_Herring | Loaded_Language,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation




assistant
<think>

</think>

Verdict: Neutral
"
ıııı ıııı ıııı ıııııııı ıııııııııı ıııııııııııı ıııııııııııı ıııı ıııııııııııııııııı ıııııı ıııııııııııııııı ıııııııı ıııııııııı ıııııııı ıııı ıııııııı ıııııııııııııı ıııııııııııııııııı ıııııııııııııı.,Exaggeration-Minimisation,Exaggeration-Minimisation,TRUE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation







assistant
<think>

</think>

"
"ıııııııııııı ıııııııııııııııı ıııııııııııııı ıııııııııı ıııııı ıııııııı ıııııı ıııııııııııııııııııııı ıııııııııııııııııı ıııı ıııııııııı ıııııııı ıııııııııı ıııııııııııı ""ıııııııı ıııııııı ıııııııııııııı ıııııııııııııııı ıııııı ıııııııı ıııııııııııııııı ıııııııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿",Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Propaganda
Technique: Name_C"
ıııııı ıııııııııııı ıııııııııııı ıııııııııııııı ıııııııı ıııııııı ıııııııııııııııııı ıııııııııııııı ıııııııı ıııııııııı ıııııııııııııııııı.ıııııııı ıııııııııııııııı ıııı ıııııııııı ıııııııııı: ııııııı ııııııııııııııı.ıııııııı ıııııııı ıııııııııııııııııı ıııııııııııııııııı ıııııııııı ıııı ıııııı ıııııııı ıııı ıııııııııııı ıııııııı ıııııııııııı ıııııııı ıııııııı ıııııııııııııııı ıııııııııııı ıııııııııııııı.,Slogans | Loaded_Language,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation



assistant
<think>

</think>

Verdict: Propaganda
Techn"
ıııııııııııııııı .. ıııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııııııııı ıııııııııııı ıııııııı ıııııı ıııııııııııı ıııııııııııııı ıııııı ıııııııııııı ıııııııııııııı ıııııııııııııııı ıııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııııı (ıı).,Appeal_to_Authority,Name_Calling-Labeling,FALSE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling



assistant
<think>

</think>

Verdict: Propaganda
Technique"
ıııııııı ıııı ıııııı ıııııııııııııı ıııııııııııııııııı ıııııı ıııııı ıııııııııııııı ıııııııııı ıııııııııı ıııı ıııııııııı ıııııııııııııııı ıııııııııı ıııııııı ıııııııııııııııı ıııııı ıııııııııııııııııı ıııı ıııııııııııı ıııııııııııııı ıııııı ıııııııı ıııııııııııııı ıııııııııııı ıııı ıııııııııııııı ıııııı ıııııııııııııııı ıııı ıııııı ıııııııııııııı ıııııııı ıııı ıııııııııııııı ıııııııı ıııııııııııııııı ıııııı ıııııııııııııııııı ıııııııııı ıııııııııı ıııııııııııııı.,Exaggeration-Minimisation,Exaggeration-Minimisation,TRUE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation



assistant
<think>

</think>

Verdict: Propaganda
Techn"
ıııııııııı ıııııııı ıııııııı ıııııııııııııı ıııııı ıııııııı ıııııııııııı ıııııııııııııııı ıııı ıııııııı ıııııııııı ıııı ıııııııııııı ıııııııııııııııı ıııııııııııı ıııııııııı ıııııııııııııııı ıııııııııııııı ıııııııııııı ıııııı ıııııııııı.,Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral





assistant
<think>

</think>

Verdict: Neutral


assistant
<think>

</think>

"
"ıııııı ıııııııııı ıııııııııı ıııııııı ıııı ıııııııııııııııııı ıııııııı ıııııı ıııııııı ""ıııııııııııı"".. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿""ıııııııııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Appeal_to_Fear-Prejudice | Name_Calling-Labeling | Loaded_Language,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation




assistant
<think>

</think>

Verdict: Propaganda"
ıııııııı ıııııııııı ıııııııııı68ıı ıııııııııııııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııııııı ıııııııı ıııııı ıııııııııı ıııı ıııııııııııı ıııııııııııııı ıııııııııııııııı ıııııııııııı ıııııııı ıııı ıııııı ıııııııııııııı ıııııııı ıııııııııı ıııııı ıııııı ıııııııı ıııııııııı ıııı ıııııı ıııııııı ıııııııııı ıııı ıııııııı ıııııııııı ıııııııııııııı ıııııııııııııııı ıııı ıııııııııııııı ıııııı ıııııı ıııııııııı ıııııııııı ıııııııı ıııı ıııııııı ıııııııııı ıııııııııı.,Exaggeration-Minimisation | Consequential_Oversimplification | Loaded_Language,Name_Calling-Labeling,FALSE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling




assistant
<think>

</think>

Verdict: Propaganda
"
"ıııııııı ıııııııııııı ıııııııı ıııı ıııııııııı ıııııııııııı ıııı ıııııııııııııııııı ıııı ıııııı ıııııııııı ıııııııııııııııı ıııııı ıııııı ıııııııııı ""ıııııııııııııııı ıııııııııııı ıııııııı ıııııı ıııııııııı ıııııııııı ıııııı ıııııııııııııııııııı ıııııııııı ıııııııııııııı ıııı ıııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııııııı ıııııııııııı ıııııııııııııııııııı ıııııı ıııııııııııı ıııııııı ıııııııııııııı ıııııııııııı"".",Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Propaganda
Technique:"
ıııııııııı ıııııııııı ıııı ıııııı ıııııııııııı ıııııııııııı ıııı ıııııııııııı ıııııııııııııııııı ıııııı ıııııı ıııııııııııı ıııııııııııı ıııııı ıııııııııı ıııııı ıııııııı ıııııııııııııııı ıııııııııı ıııııııııı ıııı ıııııııııııııı.,Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral





assistant
<think>

</think>

Verdict: Neutral


assistant
<think>

</think>

"
ıııııııııııı ıııııı ıııııı 2011 ıııııı ıııııııııııııııııı ıııı ıııııı ıııııııııııııııııııı ıııııııııııııı ıııııııııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııııııııııııı ıııııııııı ıııııııııııııı ıııııııııı ıııııııııııııı ıııııı ıııı ıııııııııııııı ıııı ıııııııı ıııııııııı ıııı ıııııııııı ıııııııııııı.,Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral


assistant
"
ıı- ıııı ıııııııı ıııııııııııııı ıııııııı ıııııııı ıııı ıııııııııı ıııııııııııı ıııı ıııııııııı ıııııııııı ıııııııı ıııı ıııııııııı ıııııııııı ıııııııı ıııııı ıııııııııııı ıııııııı ıııııı ıııııııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııııı ıııııı ıııııı ıııııı ıııııııı ıııı ıııııııı ıııııııı ıııııııııı ıııııııııııııı ıııı ıııııııııı ıııııı ıııı ıııııııııııııı ıııııııııııı ıııııııııııı ıııııııııııııı.ıııııı ıııııııııı ıııııııııı ıııııııııııııı ıııı ıııııı ıııııııııı ıııııııııııııııııııı ıııııııııııııııı ıııııııııııııııııııııı ıııııııııııııııı ıııııı ıııııııııı ıııııı ıııııııııııı ıııııııııııııı ıııı ıııııııııııııııı ıııııııııı ıııııııı ıııııııı ıııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııııııııı.,Name_Calling-Labeling,Name_Calling-Labeling,TRUE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling




assistant
<think>

</think>

Verdict: Propaganda
"
ıııııııı ıııııııııı ıııııııııııı ıııııııııııııııı ıııııııı ıııııııııı ıııııııııııı ıııı ıııııııııı ıııııııııııııı ıııııııııııı ıııııııııııı ıııı ıııııııııı 37 ıı 43 ıııııı ıııııı ıııı ıııı ıııııııı ıııııııııııı ıııııııııııııı 03 ıııııııııııı ıııııııııııı ıııııı ıııı ıııııı ıııııııı ıııııııııııııııı ıııııııııııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııııı ıııııııııııı ıııııı ıııııııııı ıııııııııııı ıııııııııı ıııııııı ıııııııı ıııııııı ıııı 230 ıııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııııııı ıııııı ıııııı ıııııııııııı ıııııı 07 ıııııııııı ıııı ıııııııııııııııı ıııııııııııııı ıııııııııııı ıııııııııııııı ıııııııı ıııııııı ıııııııııı ıııı ıııııııııııııııııı ıııııııııı ıııııı ıııı ıııııııııı ıııııııııııııı ıııııııı ıııııııı ıııııııııııııı ıııııııııııııı. ıııııııııı ıı,Name_Calling-Labeling,Name_Calling-Labeling,TRUE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling




assistant
<think>

</think>

Verdict: Propaganda
"
ıııııı ıııııııııııı ıııııııııııı ıııııı ıııııııı ıııııııııııııı ıııııı ıııııııı ıııııııııııııı ıııııııı ıııııııı ıııııııııııı ıııııııı ıııııııııı ıııııııııııı ıııı ıııııııııııııı (33) ıııııııııııı ıııııııı ıııııııııııııı ıııııııııııı ıııııı (16) ıııı ıııııııııııı ıııııııııııı ıııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııııııııı ıııııııııııııııııı ıııııııı ıııııııı ıııııııı ıııııııııııııı ıııııı (12) ıııııııı ıııııııııııııı ıııııııııııı.,Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Neutral


"
ıııııı ıııı ıııııııııı ıııııııııııııı ıııııııııııı ıııı ıııııııııı ıııııııııı ıııııııı ıııııııııııı ıııııııı ıııııı ıııııııııııııı ıııı ıııı ıııııııııııııııı ıııııııı ıııııı ıııı ıııııııııııı ıııııııııııııı ıııııııııııııı ıııııı ıııııııı ıııııııı ıııııııııııııı ıııııııı ıııııııı ıııııııı.,Name_Calling-Labeling,Name_Calling-Labeling,TRUE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling



assistant
<think>

</think>

Verdict: Propaganda
Technique"
"ıııııııı ıııııııııııı ıııııııııııııııııı ıııııııııı ıııııı ıııııııııııııııı ıııı: ""ıııııııııı ıııııııııı ıııııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""ıııııııı"" ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""ıııııı"" ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿""ıııııııııııııııı"" ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""ıııııııı"" ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï",Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral








assistant
<think>

</think>

Verdict: Neutral


"
ıııı ıııııı ıııııııııı ıııııııı ıııııııııııııııı ıııııı ıııııııııııı ıııııı ıııııııııııııııııı ıııııııııı ıııııııııııı ıııı ıııııııııııııı ıııııııııııı ıııııııııı ıııı ıııı ıııııııııııııııııı ıııııııııııııııı ıııııııı ıııııııı ıııııııııııııı ıııııııııııııı ıııı ıııııııııııı ıııııııııııııııı ıııııı ıııııııııııııı ıııııııııııııı ıııııı ıııııııııı ıııııı ıııııııııı ıııııı ıııııııııı ıııııııııııııııı ıııı ıııııııııı ıııı ıııııııııııı ıııııııııııııı ıııııı ıııııııııı ıııııııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııı ıııııııııı ıııııııı ıııııı ıııııııııı ıııııı ıııııııı ıııı ıııı ıııııııııı ıııııııııı ıııı ıııııı ıııııı ıııııııııııııı ıııııııııııı ıııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııı ıııııııııııııı.,Obfuscation-Vagueness-Confusion | Loaded_Language | Questioning_the_Reputation | False_Dilemma-No_Choice,Name_Calling-Labeling,FALSE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling



assistant
<think>

</think>

Verdict: Propaganda
Technique"
ıııııı ıııııııııııı ıııııı ıııııııı ıııııııııı ıııı ıııııııııı ıııııııııı ıııııııııııııı ıııııı ıııııııı ıııııııııııııııı ıııııııııııııı ıııı ıııı ıııııııııııııı ıııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııı ıııııııı ıııııııııı-ıııııııııııı ıııııı 8 ıııııııııııııı ıııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııııııııııı ıııııııııııı ıııııı ıııııı ıııııııııı ıııı ıııııııııı ıııııııııııı ıııı ıııııııııııııı ıııııııııııııııı ıııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııı ıııııııı.,Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Neutral


"
ıııııııııııı ıııııııııı ıııııııııı ıııı ıııııııı ıııııııııı ıııııııı ıııııııı ıııııııııııııııı ıııııııııııııı ıııııııııııı ıııııııııı ıııııııııııııı ıııııııııııııı ıııı ıııııı ıııııııııı ıııııııııııııı ıııııııııı ıııııı ıııııııııııı.,Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral


assistant
"
ıııııı ıııııı- ıııııı- ıııııııı ıııııııııı ıııııııııııııı ıııııııııııııııı ıııııı ıııı ıııııııııı ıııııııııııııııı ıııııııııııııı ıııııııı ıııııııııı ıııı ıııııııı ıııııı ıııııııııııııııı ıııı ıııııı ıııııııııııı ıııııııııııı,Loaded_Language,Neutral,FALSE,TRUE,"Verdict: Neutral




assistant
<think>

</think>

Verdict: Neutral


assistant
<think>

</think>

Verdict"
1- ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿,Obfuscation-Vagueness-Confusion,Neutral,FALSE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral



"
"ıııııııııııııı ıııııııııı ıııııı ıııııııııı ıııı ıııııııııııııııı ıııııııııııııı ıııııııııı ıııııı ıııııııııııııııııı ıııııııı ıııııııııııııı ıııııııııı ""ıııı ıııııııııı ıııı ıııııııı"". ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½",Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Propaganda
Technique:"
ıııııııııı ıııııııııı ıııııı:ııııııı ıııııııııııı ıııııı ıııııı ıııııııııııııı ıııııııı ıııııııı ıııııııııııı ıııııııııı ıııııı ıııııııı ıııııııııııııııı ıııııı ıııııııı ıııııııııııı ıııııııı ııııııı.,Neutral,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation




assistant
<think>

</think>

Verdict: Propaganda"
ıııııııııı ıııııııııııı ıııı ıııııııııııı ıııııııııııııııııııı ıııııııı ıııııı ıııııııııı ıııııııııııııı ıııııı ıııııııııı ıııııııı ıııııııııııııııı ıııııııı ıııııı DNA ıııııııııı ıııı ıııııııııııı ıııııııııııııııııııı ıııııııııııı ıııııııııı ıııııııııı ıııı 350 ıııııııııı ıııııııııııııı ıııı ıııı ıııııııı ıııııııııı ıııııııııııııı ıııııııı ıııııııı ıııııııııııı . ıııııııı ıııııııııııı ıııı ıııııııııııı ıııııııııııııı ıııııııııııııııı ıııııııııııııı ıııııııııııııı ıııııııı ıııııııı ıııııııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııı ıııııııııııııııııı ıııııııııııııııı ıııııııııı ıııııııııııı ıııııı ıııııı.,Name_Calling-Labeling,Name_Calling-Labeling,TRUE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling



assistant
<think>

</think>

Verdict: Propaganda
Technique"
ıııııııııı ıııııı ıııııııııııııı ıııııııııııııııı ıııııı ıııııııııı ıııııııı ıııı ıııııııı ıııııııııııııı ıııııııııııııı ıııı ıııııı ıııııııııııı ıııııııı ıııııı ıııııı ıııııııııııı ıııı ıııııııııııı ıııııııııı ıııııı ıııııııı. ıııııı ıııııııııı ıııııııııııııı ıııııııııı ıııııııı ıııı ıııııııııı ıııııııı ıııııı ıııı ıııııııııı.,Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral





assistant
<think>

</think>

Verdict: Neutral


assistant
<think>

</think>

"
ıııııııııııı ıııııııııııııııı ıııı ıııııııı ıııııııııı ıııııı ıııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııııııııııı ıı ıııııııı ıııııı ıııııııı ıııııııııı ıııııııı ıııııı 17 ıııııııııııı ıı ıııııııı ıııııı28 ıııııııııııı.,Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral




assistant
<think>

</think>

Verdict: Neutral


assistant
<think>

</think>

Verdict"
ıııııııı ıııııııııı ıııııııııı ıııııııııııı ıııııı ıııı ıııııııııııııııııııı ıııııııııııı ıııııııı ıııı ıııııııı ıııı ıııııı ıııııııııııııı ıııııı ıııııı ıııııııııııııı ıııııııııııııııııı ıııııııııııııı ıııııııııııııı ıııııııııııı.,Appeal_to_Authority,Neutral,FALSE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral



"
ıııııııııı ıııııııııııııııı ıııııı ıııııııııı ıııııııııı ıııı ıııııııııııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııı ıııııııııııııı ıııııııııııı ıııııııııııııııı ıııııııı ıııııııııı ıııııı ıııııııııı ıııı ıııııııı ıııııııııııııı ıııııııııııı ıııııı.,Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral





assistant
<think>

</think>

Verdict: Neutral



assistant
<think>

"
ıııııı ıııııı ıııııııııı ıııııııııı ıııııııı ıııııııııı ıııııı ıııııııı ıııııııı ıııııııııııııı ıııııı ıııııııı ıııı ıııııııı ıııı ıııııııııııııııı ıııııııııııııııııı ıııı ıııııııııı ıııııııııııııı ıııııııı ıııııııııııııııı ıııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııııııı ıııııııııııı ıııııııııııııııııı.,Neutral,Name_Calling-Labeling,FALSE,TRUE,"Verdict: Propaganda
Technique: Name_Calling-Labeling




assistant
<think>

</think>

Verdict: Propaganda
"
ıııııı ıııııııııııııı ıııııııııı ıııııııı.ıııı.ıııııı ıııııııı ıııııııııııııı ıııııııı ıııııı ıııııııııı ıııııııı ıııııı ıııııııııı ıııııııııııııııı ıııııııııııııııı ıııııı ıııııııııııı ıııııııııı ıııııı ıııı ıııııııı ıııııııııııııı ıııııııııııı ıııııı ıııııııı ıııııııı.,Obfuscation-Vagueness-Confusion,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Propaganda
Technique: Exagger"
ıııııııı ıııııııııııı ıııı ıııııııııııııı ıııııııııııııı ıııı ıııııııııı ıııııııııııı ıııııı ıııııııııııııııı ıııııı ıııııııı ıııııııııııı ıııı ıııııııı ıııııııııııı ıııııııııııııııı ıııııııııı ıııııı ıııııııııı,Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral







assistant
<think>

</think>

Verdict: Neutral



"
ıııııııııı ıııııııııııııı ıııııııııı ıııııı ıııııııı ıııı ıııııııııı ıııııııııııııııııı ıııııııııııııı ıııı ıııııııııııııııı ıııııııııııııı ıııııııııııııııııı ıııııı ıııııııı ıııııııııııııı ıııııı ıııııııııı ıııııııııııııı ıııııııııııııııı ıııııııııııııııı ıııııııııııııııı ıııııı ıııı ıııııııııııııı ıııııııııııııııı ıııııııı ıııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııııı ıııııııııııııııı ıııııııı ıııııııııı ıııııııı ıııııııııııı ıııııııııı ıııııı ıııııııııııııııııı ıııı ıııııııııı ıııııııııııı ıııı ıııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııııı ıııııııııııııııı ıııııııııııııııı ıııııııııııııı ıııı ıııııııııııı ıııııııı ıııııııııııııı ıııııııııı ıııı ıııııııııı ıııııııııı ıııııııııııııııı ıııııııııııı ıııı ıııııııı ıııııı ıııııııııııııııı ıııııııııııııııı.,Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Propaganda
Technique:"
"ıııııııııııı ıııııııı ıııııııııııı ıııı ıııııııııı ıııı""ıııııııııı ıııııııııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",Neutral,Neutral,TRUE,TRUE,"Verdict: Neutral






assistant
<think>

</think>

Verdict: Neutral



assistant
"
ıııııııı ıııı ıııııı ıııııııııı ıııııııııııı ıııııııı ıııııııııııııı ıııııııııııııııı ıııııııı ıııı ıııııı ıııııııııııııııııı ıııı ıııııııııııı. ıııııı ıııııııı (ıııııııı)ıı ıııııııı ıııııııııı ıııııııııııııııı ıııııııııııı ıııı ıııııııııı ıııııııı ıııııııııı ıııııııııııııı ıııııı ıııııııı ıııııııı ıııııııııı ıııııı ıııııııııııııı ıııı ıııııııı ıııııııııııı ıııııııııı.,Loaded_Language,Loaded_Language,TRUE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language




assistant
<think>

</think>

Verdict: Neutral


"
ıııııııııı ıııııııııı ıııııııııııı ıııııııı ıııııııııııı ıııııııııııı ıııı ıııııııııı ıııııııııı ıııııııııııı ıııı ıııııııııııııı ıııııııı ıııı ıııııııııııııııı ıııııı ıııııııı ıııııııııııııı ıııııı ıııııııı ıııııııııııııı ıııııııııııııııııı ıııııı ıııııııı.,Loaded_Language,Exaggeration-Minimisation,FALSE,TRUE,"Verdict: Propaganda
Technique: Exaggeration-Minimisation




assistant
<think>

</think>

Verdict: Propaganda"
"ıııııııı ıııııııı ıııııı ""ıııııııııııı ıııııııııııııı"" ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Neutral


assistant"
ıııııı ıııııı ıııııııııııı ıııııı ıııııııııı ıııııııııııı ıııııııı ıııııııııııııı ıııııı ıııııııııııııı ıııııııııııııııııı ıııı ıııııııııı ıııııııııııııı ıııı ıııııııı ıııı ıııııııııııı ıııı ıııııııııı ıııııııııııııı ıııııııııııııı ıııı ıııııı 1976 ıııııııı ıııııııı ıııııııııııııı,Neutral,Loaded_Language,FALSE,TRUE,"Verdict: Propaganda
Technique: Loaded_Language



assistant
<think>

</think>

Verdict: Propaganda
Technique: Exagger"
